orglink,uni,coll,header,image,p,d
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13085,College of Agricultural & Life Sciences,,http://vivo.nkn.uidaho.edu/individual/n521894,Agricultural Systems Management
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13085,College of Agricultural & Life Sciences,,http://vivo.nkn.uidaho.edu/individual/n62022,Agricultural and Extension Education
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13085,College of Agricultural & Life Sciences,,http://vivo.nkn.uidaho.edu/individual/n39442,Agriculture Economics & Rural Sociology
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13085,College of Agricultural & Life Sciences,,http://vivo.nkn.uidaho.edu/individual/n23012,Animal & Veterinary Science
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13085,College of Agricultural & Life Sciences,,http://vivo.nkn.uidaho.edu/individual/n436182,"Entomology, Plant Pathology and Nematology"
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13085,College of Agricultural & Life Sciences,,http://vivo.nkn.uidaho.edu/individual/n55529,Family & Consumer Science
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13085,College of Agricultural & Life Sciences,,http://vivo.nkn.uidaho.edu/individual/n29953,Food Science
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13085,College of Agricultural & Life Sciences,,http://vivo.nkn.uidaho.edu/individual/n166226,Plant Sciences
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13085,College of Agricultural & Life Sciences,,http://vivo.nkn.uidaho.edu/individual/n140645,Soil and Water Systems
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n31646,College of Art & Architecture,,http://vivo.nkn.uidaho.edu/individual/n6196,Architecture
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n31646,College of Art & Architecture,,http://vivo.nkn.uidaho.edu/individual/n32256,Art & Design
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n31646,College of Art & Architecture,,http://vivo.nkn.uidaho.edu/individual/n24325,Landscape Architecture
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n31646,College of Art & Architecture,,http://vivo.nkn.uidaho.edu/individual/n9821,Virtual Technology & Design
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n9513,College of Business & Economics,,http://vivo.nkn.uidaho.edu/individual/n50930,Accounting
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n9513,College of Business & Economics,,http://vivo.nkn.uidaho.edu/individual/n7975,Business
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n5857,"College of Education, Health and Human Sciences",,http://vivo.nkn.uidaho.edu/individual/n1232,Curriculum & Instruction
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n5857,"College of Education, Health and Human Sciences",,http://vivo.nkn.uidaho.edu/individual/n23913,Leadership & Counseling
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n5857,"College of Education, Health and Human Sciences",,http://vivo.nkn.uidaho.edu/individual/n7928,Movement Sciences
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n19263,College of Engineering,,http://vivo.nkn.uidaho.edu/individual/n13535,Biological Engineering
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n19263,College of Engineering,,http://vivo.nkn.uidaho.edu/individual/n13454,Chemical & Materials Engineering
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n19263,College of Engineering,,http://vivo.nkn.uidaho.edu/individual/n22895,Civil Engineering
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n19263,College of Engineering,,http://vivo.nkn.uidaho.edu/individual/n9880,Computer Science
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n19263,College of Engineering,,http://vivo.nkn.uidaho.edu/individual/n14113,Electrical & Computer Engineering
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n19263,College of Engineering,,http://vivo.nkn.uidaho.edu/individual/n6061,Mechanical Engineering
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n14472,"College of Letters, Arts, and Social Sciences",,http://vivo.nkn.uidaho.edu/individual/n41165,English
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n14472,"College of Letters, Arts, and Social Sciences",,http://vivo.nkn.uidaho.edu/individual/n40830,History
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n14472,"College of Letters, Arts, and Social Sciences",,http://vivo.nkn.uidaho.edu/individual/n56213,International Studies
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n14472,"College of Letters, Arts, and Social Sciences",,http://vivo.nkn.uidaho.edu/individual/n22995,Journalism & Mass Media
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n14472,"College of Letters, Arts, and Social Sciences",,http://vivo.nkn.uidaho.edu/individual/n4975,Lionel Hampton School of Music
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n14472,"College of Letters, Arts, and Social Sciences",,http://vivo.nkn.uidaho.edu/individual/n25295,Modern Languages & Cultures
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n14472,"College of Letters, Arts, and Social Sciences",,http://vivo.nkn.uidaho.edu/individual/n13066,Politics and Philosophy
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n14472,"College of Letters, Arts, and Social Sciences",,http://vivo.nkn.uidaho.edu/individual/n24981,Psychology & Communication Studies
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n14472,"College of Letters, Arts, and Social Sciences",,http://vivo.nkn.uidaho.edu/individual/n1270,Sociology & Anthropology
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n14472,"College of Letters, Arts, and Social Sciences",,http://vivo.nkn.uidaho.edu/individual/n60133,Theatre Arts
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n10830,College of Natural Resources,,http://vivo.nkn.uidaho.edu/individual/n31372,Fish and Wildlife Sciences
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n10830,College of Natural Resources,,http://vivo.nkn.uidaho.edu/individual/n49106,"Forest, Rangeland & Fire Sciences"
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n10830,College of Natural Resources,,http://vivo.nkn.uidaho.edu/individual/n39633,Natural Resources and Society
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13549,College of Science,,http://vivo.nkn.uidaho.edu/individual/n6256,Biological Sciences
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13549,College of Science,,http://vivo.nkn.uidaho.edu/individual/n6506,Chemistry
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13549,College of Science,,http://vivo.nkn.uidaho.edu/individual/n9521,Geography
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13549,College of Science,,http://vivo.nkn.uidaho.edu/individual/n44652,Geological Sciences
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13549,College of Science,,http://vivo.nkn.uidaho.edu/individual/n21251,Mathematics
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13549,College of Science,,http://vivo.nkn.uidaho.edu/individual/n4790,Physics
http://vivo.nkn.uidaho.edu/individual/n333,University of Idaho,http://vivo.nkn.uidaho.edu/individual/n13549,College of Science,,http://vivo.nkn.uidaho.edu/individual/n50414,Statistical Science
